
+ q1 ++++++++++
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

 At  5:3
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

 At  4:3
############
# ####....##
#  ###.##.##
## ###.#...#
#  .##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#  .##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#  .##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

 At  4:2
############
# ####....##
#  ###.##.##
## ###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

 At  3:2
############
# ####....##
#  ###.##.##
##.###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
##.###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

 At  2:2
############
# ####....##
# .###.##.##
##.###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
# .###.##.##
##.###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
# .###.##.##
##.###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

 At  2:1
############
# ####....##
#..###.##.##
##.###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#..###.##.##
##.###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

 At  1:1
############
#.####....##
#..###.##.##
##.###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
# ..##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

 At  4:1
############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

The maze 4 has NO solution

The Maze PRO:
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #  
### #    # #
  # # #### #
#   #      #
############

 At  9:0
 At  9:1
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #  
### #    # #
..# # #### #
#   #      #
############

 At  10:1
 At  10:2
 At  10:3
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #  
### #    # #
..# # #### #
#...#      #
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #  
### #    # #
..# # #### #
#...#      #
############

 At  9:3
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #  
### #    # #
..#.# #### #
#...#      #
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #  
### #    # #
..#.# #### #
#...#      #
############

 At  8:3
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #  
###.#    # #
..#.# #### #
#...#      #
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #  
###.#    # #
..#.# #### #
#...#      #
############

 At  7:3
 At  7:4
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#  ..### #  
###.#    # #
..#.# #### #
#...#      #
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#  ..### #  
###.#    # #
..#.# #### #
#...#      #
############

 At  6:4
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
####.# # # #
#  ..### #  
###.#    # #
..#.# #### #
#...#      #
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
####.# # # #
#  ..### #  
###.#    # #
..#.# #### #
#...#      #
############

 At  5:4
############
#      #   #
###### ### #
#        # #
## # # # # #
#  #.# # # #
####.# # # #
#  ..### #  
###.#    # #
..#.# #### #
#...#      #
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  #.# # # #
####.# # # #
#  ..### #  
###.#    # #
..#.# #### #
#...#      #
############

 At  4:4
############
#      #   #
###### ### #
#        # #
## #.# # # #
#  #.# # # #
####.# # # #
#  ..### #  
###.#    # #
..#.# #### #
#...#      #
############

############
#      #   #
###### ### #
#        # #
## #.# # # #
#  #.# # # #
####.# # # #
#  ..### #  
###.#    # #
..#.# #### #
#...#      #
############

 At  3:4
 At  3:5
 At  3:6
 At  3:7
 At  3:8
############
#      #   #
###### ### #
#   .....# #
## #.# # # #
#  #.# # # #
####.# # # #
#  ..### #  
###.#    # #
..#.# #### #
#...#      #
############

 At  4:8
############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# # # #
####.# # # #
#  ..### #  
###.#    # #
..#.# #### #
#...#      #
############

 At  5:8
############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# # # #
#  ..### #  
###.#    # #
..#.# #### #
#...#      #
############

 At  6:8
############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..### #  
###.#    # #
..#.# #### #
#...#      #
############

 At  7:8
############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.#    # #
..#.# #### #
#...#      #
############

 At  8:8
############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.#   .# #
..#.# #### #
#...#      #
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.#   .# #
..#.# #### #
#...#      #
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.#   .# #
..#.# #### #
#...#      #
############

 At  8:7
############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.#  ..# #
..#.# #### #
#...#      #
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.#  ..# #
..#.# #### #
#...#      #
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.#  ..# #
..#.# #### #
#...#      #
############

 At  8:6
############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.# ...# #
..#.# #### #
#...#      #
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.# ...# #
..#.# #### #
#...#      #
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.# ...# #
..#.# #### #
#...#      #
############

 At  8:5
############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.#....# #
..#.# #### #
#...#      #
############

 At  9:5
############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.#....# #
..#.#.#### #
#...#      #
############

 At  10:5
 At  10:6
 At  10:7
 At  10:8
 At  10:9
 At  10:10
############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.#....# #
..#.#.#### #
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.#....# #
..#.#.#### #
#...#......#
############

 At  9:10
############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.#....# #
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.#....# #
..#.#.####.#
#...#......#
############

 At  8:10
############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#  
###.#....#.#
..#.#.####.#
#...#......#
############

 At  7:10
 At  7:11
############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
